report_id,entityId,period_start_date,period_end_date,metric_key,metric_value_numeric,metric_value_text,currency
erp_0001,ent_001,45474,45565,total_transaction_volume,230897000,,USD
erp_0002,ent_001,45474,45565,high_severity_consumer_complaints,1,,
erp_0003,ent_001,45566,45657,total_transaction_volume,238765000,,USD
erp_0004,ent_001,45566,45657,high_severity_consumer_complaints,3,,
erp_0005,ent_001,45658,45747,total_transaction_volume,245132000,,USD
erp_0006,ent_001,45658,45747,high_severity_consumer_complaints,1,,
erp_0007,ent_001,45748,45838,total_transaction_volume,250678000,,USD
erp_0008,ent_001,45748,45838,high_severity_consumer_complaints,0,,
erp_0009,ent_002,45474,45565,total_high_risk_wallets,510,,
erp_0010,ent_002,45474,45565,unverified_high_risk_wallets,6,,
erp_0011,ent_002,45566,45657,total_high_risk_wallets,520,,
erp_0012,ent_002,45566,45657,unverified_high_risk_wallets,9,,
erp_0013,ent_002,45658,45747,total_high_risk_wallets,530,,
erp_0014,ent_002,45658,45747,unverified_high_risk_wallets,3,,
erp_0015,ent_002,45748,45838,total_high_risk_wallets,540,,
erp_0016,ent_002,45748,45838,unverified_high_risk_wallets,2,,
erp_0017,ent_003,45474,45565,,,,
erp_0018,ent_003,45566,45657,,,,
erp_0019,ent_003,45658,45747,,,,
erp_0020,ent_003,45748,45838,,,,
erp_0021,ent_004,45474,45565,total_loans_value,285000000,,USD
erp_0022,ent_004,45474,45565,non_performing_loans_value,11400000,,USD
erp_0023,ent_004,45566,45657,total_loans_value,290000000,,USD
erp_0024,ent_004,45566,45657,non_performing_loans_value,10150000,,USD
erp_0025,ent_004,45658,45747,total_loans_value,295000000,,USD
erp_0026,ent_004,45658,45747,non_performing_loans_value,13275000,,USD
erp_0027,ent_004,45748,45838,total_loans_value,300000000,,USD
erp_0028,ent_004,45748,45838,non_performing_loans_value,9000000,,USD
erp_0029,ent_005,45474,45565,total_sca_attempts,28500,,
erp_0030,ent_005,45474,45565,failed_sca_attempts,114,,
erp_0031,ent_005,45566,45657,total_sca_attempts,29000,,
erp_0032,ent_005,45566,45657,failed_sca_attempts,87,,
erp_0033,ent_005,45658,45747,total_sca_attempts,29500,,
erp_0034,ent_005,45658,45747,failed_sca_attempts,132,,
erp_0035,ent_005,45748,45838,total_sca_attempts,30000,,
erp_0036,ent_005,45748,45838,failed_sca_attempts,90,,
erp_0037,ent_006,45474,45565,total_transaction_volume,125876000,,USD
erp_0038,ent_006,45474,45565,high_severity_consumer_complaints,2,,
erp_0039,ent_006,45566,45657,total_transaction_volume,130456000,,USD
erp_0040,ent_006,45566,45657,high_severity_consumer_complaints,0,,
erp_0041,ent_006,45658,45747,total_transaction_volume,135876000,,USD
erp_0042,ent_006,45658,45747,high_severity_consumer_complaints,1,,
erp_0043,ent_006,45748,45838,total_transaction_volume,140123000,,USD
erp_0044,ent_006,45748,45838,high_severity_consumer_complaints,1,,
erp_0045,ent_007,45474,45565,,,,
erp_0046,ent_007,45566,45657,,,,
erp_0047,ent_007,45658,45747,,,,
erp_0048,ent_007,45748,45838,,,,
erp_0049,ent_008,45474,45565,total_transaction_volume,330500000,,USD
erp_0050,ent_008,45474,45565,high_severity_consumer_complaints,5,,
erp_0051,ent_008,45566,45657,total_transaction_volume,340800000,,USD
erp_0052,ent_008,45566,45657,high_severity_consumer_complaints,2,,
erp_0053,ent_008,45658,45747,total_transaction_volume,350100000,,USD
erp_0054,ent_008,45658,45747,high_severity_consumer_complaints,4,,
erp_0055,ent_008,45748,45838,total_transaction_volume,360400000,,USD
erp_0056,ent_008,45748,45838,high_severity_consumer_complaints,1,,
erp_0057,ent_009,45474,45565,total_high_risk_wallets,650,,
erp_0058,ent_009,45474,45565,unverified_high_risk_wallets,12,,
erp_0059,ent_009,45566,45657,total_high_risk_wallets,660,,
erp_0060,ent_009,45566,45657,unverified_high_risk_wallets,10,,
erp_0061,ent_009,45658,45747,total_high_risk_wallets,670,,
erp_0062,ent_009,45658,45747,unverified_high_risk_wallets,7,,
erp_0063,ent_009,45748,45838,total_high_risk_wallets,680,,
erp_0064,ent_009,45748,45838,unverified_high_risk_wallets,5,,
erp_0065,ent_010,45474,45565,,,,
erp_0066,ent_010,45566,45657,,,,
erp_0067,ent_010,45658,45747,,,,
erp_0068,ent_010,45748,45838,,,,
erp_0069,ent_011,45474,45565,,,,
erp_0070,ent_011,45566,45657,,,,
erp_0071,ent_011,45658,45747,,,,
erp_0072,ent_011,45748,45838,,,,
erp_0073,ent_012,45474,45565,total_loans_value,95000000,,USD
erp_0074,ent_012,45474,45565,non_performing_loans_value,3800000,,USD
erp_0075,ent_012,45566,45657,total_loans_value,98000000,,USD
erp_0076,ent_012,45566,45657,non_performing_loans_value,4410000,,USD
erp_0077,ent_012,45658,45747,total_loans_value,100000000,,USD
erp_0078,ent_012,45658,45747,non_performing_loans_value,3500000,,USD
erp_0079,ent_012,45748,45838,total_loans_value,102000000,,USD
erp_0080,ent_012,45748,45838,non_performing_loans_value,4080000,,USD
erp_0081,ent_013,45474,45565,total_high_risk_wallets,800,,
erp_0082,ent_013,45474,45565,unverified_high_risk_wallets,16,,
erp_0083,ent_013,45566,45657,total_high_risk_wallets,810,,
erp_0084,ent_013,45566,45657,unverified_high_risk_wallets,13,,
erp_0085,ent_013,45658,45747,total_high_risk_wallets,825,,
erp_0086,ent_013,45658,45747,unverified_high_risk_wallets,8,,
erp_0087,ent_013,45748,45838,total_high_risk_wallets,830,,
erp_0088,ent_013,45748,45838,unverified_high_risk_wallets,4,,
erp_0089,ent_014,45474,45565,total_transaction_volume,450600000,,USD
erp_0090,ent_014,45474,45565,high_severity_consumer_complaints,6,,
erp_0091,ent_014,45566,45657,total_transaction_volume,460300000,,USD
erp_0092,ent_014,45566,45657,high_severity_consumer_complaints,3,,
erp_0093,ent_014,45658,45747,total_transaction_volume,470800000,,USD
erp_0094,ent_014,45658,45747,high_severity_consumer_complaints,5,,
erp_0095,ent_014,45748,45838,total_transaction_volume,480100000,,USD
erp_0096,ent_014,45748,45838,high_severity_consumer_complaints,2,,
erp_0097,ent_015,45474,45565,system_downtime_hours,5,,
erp_0098,ent_015,45566,45657,system_downtime_hours,2,,
erp_0099,ent_015,45658,45747,system_downtime_hours,0,,
erp_0100,ent_015,45748,45838,system_downtime_hours,1,,
